Hour,Demand_kW
7025,1.469
7026,1.598
7027,1.742
7028,1.522
7029,1.333
7030,1.254
7031,0.692
7032,0.58
7033,0.475
7034,0.253
7035,0.641
7036,0.586
7037,0.2
7038,0.327
7039,0.238
7040,0.614
7041,0.925
7042,0.689
7043,0.7
7044,0.336
7045,0.71
7046,0.604
7047,0.84
7048,1.025
7049,1.089
7050,1.345
7051,1.822
7052,1.735
7053,1.651
7054,1.245
7055,0.912
7056,0.398
7057,0.359
7058,0.396
7059,0.693
7060,0.506
7061,0.647
7062,0.556
7063,0.474
7064,0.749
7065,0.845
7066,0.61
7067,0.571
7068,0.53
7069,0.825
7070,0.367
7071,1.007
7072,0.883
7073,1.055
7074,1.675
7075,1.768
7076,1.847
7077,1.601
7078,1.496
7079,0.969
7080,0.63
7081,0.451
7082,0.587
7083,0.283
7084,0.305
7085,0.37
7086,0.2
7087,0.602
7088,0.448
7089,0.818
7090,0.88
7091,0.556
7092,0.81
7093,0.36
7094,0.849
7095,0.915
7096,0.75
7097,1.649
7098,1.47
7099,1.508
7100,1.432
7101,1.436
7102,1.16
7103,0.895
7104,0.606
7105,0.495
7106,0.342
7107,0.2
7108,0.38
7109,0.2
7110,0.52
7111,0.434
7112,0.756
7113,1.006
7114,0.607
7115,0.785
7116,0.49
7117,0.837
7118,0.607
7119,0.676
7120,1.095
7121,1.159
7122,1.334
7123,1.55
7124,1.621
7125,1.658
7126,0.88
7127,0.878
7128,0.741
7129,0.429
7130,0.597
7131,0.389
7132,0.375
7133,0.505
7134,0.481
7135,0.522
7136,0.808
7137,0.711
7138,0.657
7139,0.545
7140,0.755
7141,0.2
7142,0.713
7143,0.795
7144,0.725
7145,1.254
7146,1.514
7147,1.693
7148,1.215
7149,1.65
7150,1.052
7151,0.972
7152,0.756
7153,0.268
7154,0.499
7155,0.342
7156,0.2
7157,0.592
7158,0.35
7159,0.453
7160,0.67
7161,0.849
7162,0.739
7163,0.705
7164,0.348
7165,0.452
7166,0.628
7167,1.063
7168,0.945
7169,1.353
7170,1.43
7171,1.515
7172,1.561
7173,1.408
7174,1.245
7175,1.07
7176,0.695
7177,0.578
7178,0.255
7179,0.338
7180,0.294
7181,0.464
7182,0.413
7183,0.69
7184,0.591
7185,0.815
7186,0.85
7187,0.311
7188,0.864
7189,0.516
7190,0.334
7191,0.791
7192,0.953
7193,1.161
7194,1.556
7195,1.683
7196,1.629
7197,1.49
7198,1.131
7199,1.125
7200,0.417
7201,0.421
7202,0.41
7203,0.522
7204,0.276
7205,0.2
7206,0.49
7207,0.623
7208,0.954
7209,0.617
7210,0.919
7211,0.975
7212,0.486
7213,0.36
7214,0.569
7215,0.759
7216,1.019
7217,1.069
7218,1.623
7219,1.388
7220,1.309
7221,1.578
7222,0.798
7223,0.824
7224,1.103
7225,0.398
7226,0.232
7227,0.392
7228,0.395
7229,0.44
7230,0.566
7231,0.425
7232,0.984
7233,0.844
7234,0.855
7235,0.524
7236,0.733
7237,0.51
7238,0.664
7239,0.606
7240,0.771
7241,1.245
7242,1.307
7243,1.411
7244,1.46
7245,1.506
7246,1.037
7247,0.832
7248,0.635
7249,0.2
7250,0.2
7251,0.451
7252,0.292
7253,0.575
7254,0.611
7255,0.689
7256,1.003
7257,0.795
7258,0.842
7259,0.529
7260,0.906
7261,0.841
7262,0.617
7263,0.794
7264,1.111
7265,1.104
7266,1.259
7267,1.655
7268,1.555
7269,1.419
7270,0.999
7271,0.587
7272,0.666
7273,0.536
7274,0.366
7275,0.616
7276,0.297
7277,0.258
7278,0.456
7279,0.568
7280,0.846
7281,0.691
7282,0.949
7283,0.91
7284,0.529
7285,0.727
7286,0.449
7287,0.887
7288,1.052
7289,1.241
7290,1.339
7291,1.066
7292,1.435
7293,1.287
7294,0.971
7295,0.859
7296,0.565
7297,0.276
7298,0.241
7299,0.293
7300,0.571
7301,0.317
7302,0.389
7303,0.512
7304,0.781
7305,0.875
7306,0.287
7307,0.767
7308,0.748
7309,0.377
7310,0.455
7311,0.648
7312,0.769
7313,1.131
7314,1.034
7315,1.327
7316,1.749
7317,1.232
7318,1.297
7319,0.889
7320,0.354
7321,0.495
7322,0.382
7323,0.332
7324,0.439
7325,0.488
7326,0.573
7327,0.757
7328,0.791
7329,0.6
7330,0.672
7331,1.054
7332,0.639
7333,0.886
7334,0.804
7335,0.743
7336,0.915
7337,1.077
7338,1.051
7339,1.483
7340,1.688
7341,1.272
7342,1.166
7343,0.96
7344,0.486
7345,0.332
7346,0.247
7347,0.277
7348,0.21
7349,0.281
7350,0.679
7351,0.443
7352,0.749
7353,0.731
7354,0.919
7355,0.808
7356,0.657
7357,0.572
7358,0.553
7359,0.518
7360,1.149
7361,0.955
7362,1.397
7363,1.626
7364,1.411
7365,1.509
7366,1.212
7367,1.087
7368,0.55
7369,0.207
7370,0.324
7371,0.432
7372,0.411
7373,0.357
7374,0.2
7375,0.651
7376,1.026
7377,0.876
7378,0.833
7379,0.696
7380,0.585
7381,0.662
7382,0.641
7383,0.641
7384,0.727
7385,1.018
7386,1.33
7387,1.406
7388,1.53
7389,1.41
7390,1.216
7391,1.016
7392,0.63
7393,0.204
7394,0.348
7395,0.407
7396,0.2
7397,0.625
7398,0.488
7399,0.638
7400,0.935
7401,0.711
7402,0.827
7403,0.593
7404,0.495
7405,0.403
7406,0.825
7407,0.623
7408,0.94
7409,0.762
7410,1.447
7411,1.598
7412,1.487
7413,1.301
7414,1.145
7415,1.163
7416,0.352
7417,0.517
7418,0.263
7419,0.397
7420,0.366
7421,0.352
7422,0.465
7423,0.41
7424,0.884
7425,0.537
7426,0.822
7427,0.559
7428,0.345
7429,0.545
7430,0.336
7431,0.677
7432,0.611
7433,1.099
7434,1.118
7435,1.36
7436,1.505
7437,1.211
7438,1.07
7439,0.589
7440,0.709
7441,0.665
7442,0.819
7443,0.414
7444,0.521
7445,0.2
7446,0.692
7447,0.697
7448,0.657
7449,0.991
7450,0.702
7451,0.538
7452,0.59
7453,0.352
7454,0.717
7455,0.505
7456,0.657
7457,0.882
7458,1.358
7459,1.323
7460,1.249
7461,1.228
7462,1.069
7463,0.635
7464,0.439
7465,0.717
7466,0.271
7467,0.352
7468,0.348
7469,0.353
7470,0.56
7471,0.723
7472,0.684
7473,0.62
7474,0.931
7475,0.591
7476,0.776
7477,0.2
7478,0.587
7479,0.943
7480,0.751
7481,0.972
7482,1.276
7483,1.32
7484,1.394
7485,1.26
7486,0.974
7487,0.993
7488,0.679
7489,0.438
7490,0.521
7491,0.361
7492,0.287
7493,0.326
7494,0.467
7495,0.422
7496,0.654
7497,0.728
7498,1.058
7499,0.2
7500,0.488
7501,0.763
7502,0.571
7503,0.76
7504,0.809
7505,0.895
7506,0.883
7507,1.423
7508,1.315
7509,1.183
7510,0.988
7511,1.067
7512,0.969
7513,0.433
7514,0.33
7515,0.224
7516,0.473
7517,0.684
7518,0.429
7519,0.224
7520,0.83
7521,0.953
7522,0.501
7523,0.63
7524,0.58
7525,0.49
7526,0.429
7527,0.792
7528,0.724
7529,0.761
7530,0.9
7531,1.571
7532,1.514
7533,1.309
7534,0.991
7535,0.723
7536,0.445
7537,0.335
7538,0.2
7539,0.29
7540,0.356
7541,0.508
7542,0.46
7543,0.7
7544,0.932
7545,0.963
7546,0.809
7547,0.604
7548,0.364
7549,0.608
7550,0.794
7551,0.684
7552,1.063
7553,0.744
7554,1.023
7555,1.499
7556,1.452
7557,1.486
7558,1.05
7559,0.669
7560,0.572
7561,0.2
7562,0.231
7563,0.546
7564,0.534
7565,0.471
7566,0.208
7567,0.527
7568,0.545
7569,0.981
7570,0.65
7571,0.439
7572,0.514
7573,0.398
7574,0.76
7575,0.515
7576,0.556
7577,0.64
7578,1.181
7579,1.276
7580,1.189
7581,1.46
7582,1.148
7583,0.792
7584,0.807
7585,0.499
7586,0.277
7587,0.244
7588,0.525
7589,0.476
7590,0.492
7591,0.453
7592,0.82
7593,0.691
7594,0.722
7595,0.818
7596,0.408
7597,0.255
7598,0.375
7599,0.768
7600,0.796
7601,0.933
7602,1.099
7603,1.423
7604,1.267
7605,1.321
7606,0.933
7607,0.658
7608,0.505
7609,0.344
7610,0.393
7611,0.436
7612,0.2
7613,0.295
7614,0.408
7615,0.806
7616,0.567
7617,0.828
7618,0.961
7619,0.403
7620,0.565
7621,0.368
7622,0.452
7623,0.492
7624,0.64
7625,1.351
7626,1.291
7627,1.506
7628,1.46
7629,1.028
7630,1.097
7631,0.951
7632,0.471
7633,0.545
7634,0.506
7635,0.678
7636,0.34
7637,0.252
7638,0.412
7639,0.796
7640,0.455
7641,0.494
7642,0.75
7643,0.533
7644,0.505
7645,0.627
7646,0.441
7647,0.325
7648,1.048
7649,0.784
7650,0.996
7651,1.497
7652,1.321
7653,1.253
7654,1.106
7655,0.95
7656,0.547
7657,0.628
7658,0.2
7659,0.514
7660,0.277
7661,0.622
7662,0.488
7663,0.479
7664,0.828
7665,0.938
7666,0.832
7667,0.444
7668,0.43
7669,0.482
7670,0.513
7671,0.713
7672,0.431
7673,0.975
7674,1.102
7675,1.197
7676,1.259
7677,1.224
7678,0.489
7679,0.679
7680,0.464
7681,0.48
7682,0.279
7683,0.368
7684,0.634
7685,0.566
7686,0.602
7687,0.505
7688,0.81
7689,0.768
7690,0.706
7691,0.659
7692,0.411
7693,0.704
7694,0.491
7695,0.687
7696,0.944
7697,1.071
7698,0.925
7699,1.381
7700,1.491
7701,1.384
7702,0.858
7703,0.683
7704,0.743
7705,0.286
7706,0.355
7707,0.637
7708,0.396
7709,0.307
7710,0.335
7711,0.63
7712,0.529
7713,0.766
7714,0.785
7715,0.792
7716,0.6
7717,0.37
7718,0.688
7719,0.544
7720,0.533
7721,0.882
7722,1.343
7723,1.33
7724,1.358
7725,1.491
7726,0.807
7727,0.587
7728,0.35
7729,0.456
7730,0.425
7731,0.632
7732,0.439
7733,0.356
7734,0.467
7735,0.598
7736,0.478
7737,1.21
7738,0.813
7739,0.627
7740,0.59
7741,0.582
7742,0.486
7743,0.488
7744,0.802
7745,0.957
7746,0.997
7747,1.51
7748,1.393
7749,1.349
7750,1.227
7751,0.78
7752,0.639
7753,0.522
7754,0.291
7755,0.408
7756,0.422
7757,0.273
7758,0.814
7759,0.369
7760,0.534
7761,1.0
7762,0.842
7763,0.441
7764,0.588
7765,0.693
7766,0.499
7767,0.968
7768,0.446
7769,0.996
7770,1.286
7771,1.423
7772,1.312
7773,1.191
7774,1.081
7775,0.897
7776,0.68
7777,0.556
7778,0.247
7779,0.366
7780,0.262
7781,0.358
7782,0.619
7783,0.596
7784,1.12
7785,0.832
7786,0.743
7787,0.61
7788,0.4
7789,0.462
7790,0.669
7791,0.59
7792,0.579
7793,0.745
7794,1.035
7795,1.293
7796,1.515
7797,1.028
7798,0.963
7799,0.794
7800,0.314
7801,0.275
7802,0.298
7803,0.281
7804,0.431
7805,0.392
7806,0.383
7807,0.644
7808,0.987
7809,1.049
7810,0.446
7811,0.68
7812,0.467
7813,0.492
7814,0.437
7815,0.586
7816,0.715
7817,0.79
7818,0.961
7819,1.207
7820,1.365
7821,1.314
7822,1.135
7823,0.696
7824,0.63
7825,0.544
7826,0.575
7827,0.391
7828,0.37
7829,0.445
7830,0.294
7831,0.551
7832,0.84
7833,0.899
7834,0.693
7835,0.626
7836,0.369
7837,0.572
7838,0.482
7839,0.522
7840,0.632
7841,0.86
7842,1.021
7843,1.367
7844,1.264
7845,1.459
7846,1.224
7847,0.635
7848,0.597
7849,0.302
7850,0.351
7851,0.701
7852,0.357
7853,0.47
7854,0.547
7855,0.43
7856,0.6
7857,0.622
7858,0.601
7859,0.2
7860,0.573
7861,0.772
7862,0.512
7863,0.346
7864,0.584
7865,0.794
7866,0.928
7867,1.39
7868,1.439
7869,1.042
7870,1.109
7871,0.995
7872,0.871
7873,0.83
7874,0.265
7875,0.824
7876,0.35
7877,0.327
7878,0.515
7879,0.493
7880,0.788
7881,0.604
7882,0.697
7883,0.785
7884,0.482
7885,0.483
7886,0.558
7887,0.73
7888,0.427
7889,0.944
7890,1.034
7891,1.28
7892,1.471
7893,1.032
7894,0.846
7895,0.474
7896,0.502
7897,0.6
7898,0.382
7899,0.2
7900,0.33
7901,0.2
7902,0.297
7903,0.638
7904,0.552
7905,0.969
7906,0.722
7907,0.604
7908,0.448
7909,0.576
7910,0.602
7911,0.6
7912,0.754
7913,0.819
7914,1.149
7915,1.198
7916,1.307
7917,1.166
7918,0.926
7919,0.659
7920,0.653
7921,0.597
7922,0.576
7923,0.212
7924,0.596
7925,0.369
7926,0.556
7927,0.444
7928,0.75
7929,0.849
7930,0.51
7931,0.682
7932,0.69
7933,0.432
7934,0.685
7935,0.518
7936,0.792
7937,0.512
7938,1.424
7939,1.467
7940,1.259
7941,0.907
7942,1.035
7943,0.544
7944,0.649
7945,0.462
7946,0.259
7947,0.568
7948,0.524
7949,0.563
7950,0.468
7951,0.368
7952,0.875
7953,0.762
7954,0.524
7955,0.793
7956,0.802
7957,0.451
7958,0.802
7959,0.556
7960,0.602
7961,0.744
7962,1.301
7963,1.12
7964,1.407
7965,1.115
7966,0.92
7967,0.914
7968,0.524
7969,0.339
7970,0.57
7971,0.64
7972,0.499
7973,0.318
7974,0.39
7975,0.592
7976,0.776
7977,0.654
7978,0.841
7979,0.603
7980,0.229
7981,0.316
7982,0.4
7983,0.528
7984,0.938
7985,0.869
7986,0.923
7987,1.265
7988,1.24
7989,1.244
7990,1.074
7991,0.939
7992,0.576
7993,0.646
7994,0.536
7995,0.294
7996,0.734
7997,0.465
7998,0.341
7999,0.828
8000,1.04
8001,0.797
8002,0.656
8003,0.564
8004,0.593
8005,0.645
8006,0.559
8007,0.55
8008,0.875
8009,0.781
8010,1.199
8011,1.183
8012,1.353
8013,1.175
8014,0.976
8015,0.699
8016,0.781
8017,0.29
8018,0.289
8019,0.718
8020,0.549
8021,0.2
8022,0.381
8023,0.308
8024,0.586
8025,0.331
8026,0.711
8027,0.418
8028,0.494
8029,0.208
8030,0.483
8031,0.47
8032,0.871
8033,1.035
8034,1.157
8035,1.172
8036,1.581
8037,0.956
8038,0.771
8039,0.742
8040,0.916
8041,0.37
8042,0.373
8043,0.2
8044,0.545
8045,0.559
8046,0.585
8047,0.486
8048,0.622
8049,0.608
8050,0.744
8051,0.426
8052,0.307
8053,0.387
8054,0.395
8055,0.448
8056,0.712
8057,0.83
8058,0.99
8059,1.244
8060,1.131
8061,1.201
8062,1.002
8063,0.527
8064,0.727
8065,0.268
8066,0.414
8067,0.575
8068,0.542
8069,0.421
8070,0.412
8071,0.722
8072,0.829
8073,0.709
8074,0.612
8075,0.277
8076,0.506
8077,0.437
8078,0.637
8079,0.579
8080,0.838
8081,0.709
8082,1.2
8083,1.132
8084,1.392
8085,0.964
8086,1.013
8087,0.454
8088,0.537
8089,0.466
8090,0.322
8091,0.243
8092,0.53
8093,0.401
8094,0.393
8095,0.586
8096,1.124
8097,0.975
8098,0.906
8099,0.653
8100,0.507
8101,0.2
8102,0.363
8103,0.45
8104,0.353
8105,0.635
8106,0.727
8107,1.202
8108,1.394
8109,1.346
8110,1.038
8111,0.606
8112,0.286
8113,0.2
8114,0.21
8115,0.267
8116,0.379
8117,0.264
8118,0.517
8119,0.545
8120,0.73
8121,0.973
8122,0.554
8123,0.65
8124,0.479
8125,0.396
8126,0.595
8127,0.651
8128,0.488
8129,0.778
8130,1.062
8131,1.162
8132,1.356
8133,1.219
8134,1.248
8135,0.519
8136,0.557
8137,0.264
8138,0.491
8139,0.2
8140,0.455
8141,0.322
8142,0.356
8143,0.363
8144,0.658
8145,0.964
8146,0.727
8147,0.681
8148,0.73
8149,0.485
8150,0.377
8151,0.587
8152,0.545
8153,0.725
8154,0.787
8155,1.338
8156,1.207
8157,1.201
8158,0.816
8159,0.813
8160,0.46
8161,0.379
8162,0.532
8163,0.519
8164,0.399
8165,0.2
8166,0.915
8167,0.842
8168,0.836
8169,0.688
8170,0.714
8171,0.505
8172,0.67
8173,0.483
8174,0.341
8175,0.444
8176,0.792
8177,1.037
8178,1.241
8179,1.309
8180,1.223
8181,0.685
8182,1.014
8183,0.746
8184,0.595
8185,0.408
8186,0.201
8187,0.484
8188,0.498
8189,0.519
8190,0.608
8191,0.671
8192,0.666
8193,0.791
8194,0.744
8195,0.602
8196,0.629
8197,0.539
8198,0.768
8199,0.843
8200,0.632
8201,0.218
8202,1.193
8203,1.11
8204,1.138
8205,1.109
8206,0.901
8207,0.837
8208,0.339
8209,0.238
8210,0.451
8211,0.494
8212,0.499
8213,0.298
8214,0.319
8215,0.504
8216,0.764
8217,1.024
8218,0.423
8219,0.553
8220,0.279
8221,0.2
8222,0.6
8223,0.591
8224,0.684
8225,0.928
8226,0.932
8227,1.123
8228,1.583
8229,1.13
8230,1.077
8231,0.745
8232,0.295
8233,0.2
8234,0.313
8235,0.559
8236,0.521
8237,0.553
8238,0.318
8239,0.822
8240,0.583
8241,0.833
8242,0.729
8243,0.56
8244,0.679
8245,0.335
8246,0.251
8247,0.51
8248,0.554
8249,1.293
8250,1.102
8251,1.123
8252,1.094
8253,0.882
8254,0.811
8255,0.761
8256,0.786
8257,0.568
8258,0.434
8259,0.352
8260,0.443
8261,0.339
8262,0.724
8263,0.551
8264,0.715
8265,0.469
8266,0.701
8267,0.711
8268,0.317
8269,0.327
8270,0.571
8271,0.283
8272,0.77
8273,0.703
8274,0.939
8275,1.013
8276,1.306
8277,1.531
8278,1.08
8279,0.613
8280,0.742
8281,0.352
8282,0.606
8283,0.521
8284,0.2
8285,0.266
8286,0.608
8287,0.603
8288,0.574
8289,0.706
8290,0.444
8291,0.572
8292,0.809
8293,0.56
8294,0.779
8295,0.635
8296,0.763
8297,1.076
8298,1.05
8299,1.15
8300,1.402
8301,1.378
8302,0.89
8303,0.633
8304,0.592
8305,0.525
8306,0.52
8307,0.2
8308,0.689
8309,0.32
8310,0.426
8311,0.444
8312,1.133
8313,0.837
8314,0.602
8315,0.714
8316,0.592
8317,0.41
8318,0.575
8319,0.377
8320,0.532
8321,0.475
8322,0.792
8323,1.447
8324,1.49
8325,1.168
8326,1.21
8327,0.717
8328,0.534
8329,0.408
8330,0.381
8331,0.368
8332,0.574
8333,0.439
8334,0.573
8335,0.735
8336,0.786
8337,0.655
8338,0.527
8339,0.607
8340,0.45
8341,0.45
8342,0.445
8343,0.886
8344,0.404
8345,0.476
8346,1.037
8347,1.116
8348,1.289
8349,1.244
8350,1.152
8351,0.514
8352,0.486
8353,0.464
8354,0.516
8355,0.729
8356,0.546
8357,0.408
8358,0.333
8359,0.495
8360,0.639
8361,0.899
8362,0.768
8363,0.386
8364,0.41
8365,0.568
8366,0.499
8367,0.582
8368,0.659
8369,1.016
8370,1.02
8371,1.112
8372,1.102
8373,1.192
8374,0.592
8375,0.711
8376,0.539
8377,0.2
8378,0.261
8379,0.522
8380,0.437
8381,0.432
8382,0.512
8383,0.594
8384,0.914
8385,0.819
8386,0.511
8387,0.829
8388,0.531
8389,0.347
8390,0.257
8391,0.555
8392,0.582
8393,1.005
8394,0.93
8395,1.042
8396,1.372
8397,1.292
8398,0.982
8399,0.84
8400,0.563
8401,0.435
8402,0.575
8403,0.494
8404,0.377
8405,0.619
8406,0.2
8407,0.888
8408,0.472
8409,0.707
8410,0.723
8411,0.562
8412,0.626
8413,0.276
8414,0.483
8415,0.407
8416,0.641
8417,0.757
8418,0.994
8419,1.083
8420,1.159
8421,1.194
8422,1.097
8423,0.648
8424,0.438
8425,0.492
8426,0.395
8427,0.525
8428,0.267
8429,0.2
8430,0.386
8431,0.465
8432,0.716
8433,0.705
8434,0.84
8435,0.54
8436,0.497
8437,0.458
8438,0.472
8439,0.489
8440,0.672
8441,0.645
8442,1.187
8443,1.127
8444,1.037
8445,1.178
8446,0.827
8447,0.837
8448,0.9
8449,0.282
8450,0.45
8451,0.2
8452,0.471
8453,0.283
8454,0.372
8455,0.415
8456,0.838
8457,0.952
8458,0.733
8459,0.454
8460,0.712
8461,0.321
8462,0.2
8463,0.56
8464,0.428
8465,0.91
8466,0.918
8467,1.251
8468,1.442
8469,0.967
8470,0.869
8471,0.725
8472,0.798
8473,0.301
8474,0.311
8475,0.472
8476,0.316
8477,0.439
8478,0.233
8479,0.912
8480,0.526
8481,0.752
8482,0.724
8483,0.87
8484,0.275
8485,0.73
8486,0.555
8487,0.552
8488,0.444
8489,0.846
8490,0.864
8491,1.349
8492,1.084
8493,1.13
8494,0.869
8495,0.587
8496,0.679
8497,0.48
8498,0.581
8499,0.2
8500,0.562
8501,0.792
8502,0.398
8503,0.864
8504,0.688
8505,0.595
8506,0.683
8507,0.74
8508,0.347
8509,0.342
8510,0.529
8511,0.489
8512,0.678
8513,0.794
8514,1.043
8515,1.092
8516,1.263
8517,1.007
8518,1.145
8519,0.64
8520,0.736
8521,0.365
8522,0.43
8523,0.326
8524,0.25
8525,0.2
8526,0.308
8527,0.531
8528,0.759
8529,0.952
8530,0.662
8531,0.451
8532,0.256
8533,0.504
8534,0.647
8535,0.677
8536,0.695
8537,0.852
8538,1.223
8539,1.204
8540,1.323
8541,1.096
8542,0.746
8543,0.632
8544,0.565
8545,0.409
8546,0.689
8547,0.412
8548,0.58
8549,0.351
8550,0.419
8551,0.38
8552,0.616
8553,0.88
8554,0.73
8555,0.724
8556,0.5
8557,0.378
8558,0.761
8559,0.472
8560,0.761
8561,0.694
8562,1.073
8563,1.292
8564,1.256
8565,0.79
8566,0.953
8567,0.918
8568,0.646
8569,0.467
8570,0.2
8571,0.292
8572,0.464
8573,0.478
8574,0.648
8575,0.558
8576,0.789
8577,0.803
8578,0.581
8579,0.244
8580,0.537
8581,0.457
8582,0.345
8583,0.242
8584,0.68
8585,0.713
8586,1.049
8587,1.431
8588,0.902
8589,1.037
8590,0.918
8591,0.952
8592,0.321
8593,0.69
8594,0.42
8595,0.386
8596,0.373
8597,0.351
8598,0.623
8599,0.42
8600,0.779
8601,0.743
8602,0.614
8603,0.97
8604,0.535
8605,0.522
8606,0.608
8607,0.27
8608,0.847
8609,0.375
8610,0.848
8611,1.081
8612,1.309
8613,1.174
8614,0.923
8615,0.731
8616,0.419
8617,0.2
8618,0.509
8619,0.504
8620,0.64
8621,0.298
8622,0.57
8623,0.537
8624,0.906
8625,0.954
8626,0.76
8627,0.531
8628,0.616
8629,0.527
8630,0.333
8631,0.283
8632,0.539
8633,0.977
8634,1.134
8635,0.981
8636,1.046
8637,1.331
8638,0.777
8639,0.809
8640,0.473
8641,0.643
8642,0.284
8643,0.572
8644,0.43
8645,0.454
8646,0.2
8647,0.249
8648,0.695
8649,0.837
8650,0.56
8651,0.419
8652,0.556
8653,0.514
8654,0.415
8655,0.598
8656,0.405
8657,0.695
8658,1.207
8659,1.157
8660,1.239
8661,1.485
8662,0.737
8663,0.852
8664,0.815
8665,0.351
8666,0.529
8667,0.253
8668,0.3
8669,0.474
8670,0.586
8671,0.748
8672,0.963
8673,0.79
8674,0.908
8675,0.531
8676,0.607
8677,0.46
8678,0.502
8679,0.544
8680,0.339
8681,0.578
8682,0.974
8683,0.892
8684,1.343
8685,1.269
8686,0.995
8687,0.563
8688,0.772
8689,0.706
8690,0.422
8691,0.477
8692,0.433
8693,0.496
8694,0.448
8695,0.575
8696,0.863
8697,1.152
8698,0.518
8699,0.566
8700,0.294
8701,0.667
8702,0.346
8703,0.263
8704,0.675
8705,1.007
8706,1.057
8707,1.175
8708,1.279
8709,1.35
8710,0.815
8711,0.714
8712,0.497
8713,0.225
8714,0.351
8715,0.566
8716,0.488
8717,0.513
8718,0.488
8719,0.658
8720,0.608
8721,0.754
8722,0.757
8723,0.623
8724,0.519
8725,0.407
8726,0.377
8727,0.952
8728,0.714
8729,0.806
8730,0.921
8731,1.075
8732,1.197
8733,1.18
8734,0.663
8735,0.496
8736,0.469
8737,0.431
8738,0.364
8739,0.622
8740,0.2
8741,0.304
8742,0.694
8743,0.599
8744,0.86
8745,1.108
8746,0.624
8747,0.567
8748,0.43
8749,0.2
8750,0.387
8751,0.61
8752,0.658
8753,0.836
8754,0.899
8755,1.043
8756,1.406
8757,1.061
8758,0.989
8759,0.755
8760,0.784
